edge_id,from_idx,to_idx,lat,lon,highway_tag,distance_m
844,12,1,-6.3397439915539335,106.83557587469774,['secondary'],1135.3
845,456,310,-6.26099736649992,106.7667472906744,['motorway'],1158.2
846,67,176,-6.297246349365849,106.82956554681755,['motorway'],1159.4
847,372,375,-6.277853308692176,106.80286152789915,['secondary'],1167.3
848,375,372,-6.277853308692176,106.80286152789915,['secondary'],1167.3
849,261,255,-6.228556428284914,106.81854969859216,['motorway'],1180.0
850,315,318,-6.277942116079659,106.8456249377161,['primary'],1181.4
851,28,10,-6.298998830457108,106.83193688942319,['trunk'],1185.5
852,305,54,-6.289397696575397,106.77909790621715,['motorway'],1190.3
853,153,407,-6.2552856642404135,106.7904211767228,['secondary'],1219.4
854,407,153,-6.2552856642404135,106.7904211767228,['secondary'],1219.4
855,262,263,-6.209693222265955,106.82157282728065,['primary'],1220.1
856,368,33,-6.292217499514153,106.81617463873924,['motorway'],1220.8
857,204,201,-6.306025763350413,106.81629976256434,['secondary'],1221.4
858,201,204,-6.306025763350413,106.81629976256434,['secondary'],1221.4
859,119,383,-6.246166808445204,106.80505224232218,['primary'],1228.9
860,446,225,-6.2433715641798315,106.84561890906747,['motorway'],1231.7
861,175,177,-6.292378630024646,106.81622244591081,['motorway'],1274.1
862,466,463,-6.235903260272794,106.7565432630753,['motorway'],1281.3
863,2,422,-6.3375464357278,106.8344568163358,['primary'],1283.9
864,306,308,-6.261584936192189,106.76687323866328,['motorway'],1286.8
865,202,200,-6.32126732816186,106.81109682061,['secondary'],1303.9
866,200,202,-6.32126732816186,106.81109682061,['secondary'],1303.9
867,450,83,-6.243383644830499,106.85504767421952,['trunk'],1304.7
868,89,273,-6.229698268472307,106.8529992765166,['secondary'],1333.4
869,273,89,-6.229698268472307,106.8529992765166,['secondary'],1333.4
870,344,345,-6.22394493207289,106.84541417655707,['primary'],1339.8
871,337,347,-6.224294146883285,106.8449091105372,['primary'],1342.1
872,313,227,-6.243480106723105,106.8451500076652,['motorway'],1345.6
873,424,389,-6.2638291477411805,106.79725453711644,['primary'],1351.8
874,458,459,-6.237172832004174,106.75738543911447,['motorway'],1353.1
875,110,228,-6.248287248656812,106.82643466615949,['primary'],1361.9
876,228,229,-6.248255007501171,106.82628758715921,['primary'],1366.3
877,295,397,-6.25580481634577,106.78175185250834,['trunk'],1375.7
878,174,302,-6.292318717714947,106.79495506238432,['motorway'],1390.2
879,13,14,-6.315182408531011,106.83648199879087,['primary'],1419.9
880,91,90,-6.221523547109312,106.84649906556297,['primary'],1424.1
881,11,203,-6.321077580774741,106.81418227494244,['secondary'],1426.3
882,203,11,-6.321077580774742,106.81418227494244,['secondary'],1426.3
883,90,91,-6.221515475185512,106.84656886445259,['primary'],1427.6
884,53,170,-6.274012319157042,106.782453695357,['trunk'],1429.3
885,5,7,-6.330637152770687,106.82824532023672,['secondary'],1436.6
886,7,5,-6.330637152770687,106.82824532023672,['secondary'],1436.6
887,170,53,-6.274083911186057,106.78254191032273,['trunk'],1445.3
888,491,410,-6.28617692511937,106.83390802475397,['secondary'],1468.8
889,410,491,-6.286119388208391,106.83391207169612,['secondary'],1469.9
890,478,476,-6.257013077421018,106.75964166919837,['secondary'],1476.9
891,476,478,-6.257013077421018,106.75964166919837,['secondary'],1476.9
892,100,102,-6.26965124863799,106.8309331375134,['primary'],1485.1
893,169,207,-6.270380349913984,106.77873676558225,['secondary'],1487.7
894,207,169,-6.270380349913984,106.77873676558225,['secondary'],1487.7
895,443,172,-6.292163471629335,106.79575241331072,['motorway'],1507.4
896,176,74,-6.302979590220577,106.84023659239867,['motorway'],1537.9
897,400,439,-6.244598182481191,106.75934441789406,['primary'],1558.6
898,246,261,-6.236941661356256,106.82736423891124,['motorway'],1560.4
899,50,41,-6.291973324360191,106.78769540573977,['trunk'],1570.3
900,482,421,-6.303092017902644,106.84003750233475,['motorway'],1579.3
901,271,187,-6.229326043784442,106.81888824996068,['trunk'],1603.6
902,41,45,-6.292477371410047,106.78753150231356,['trunk'],1608.7
903,442,486,-6.302185401182612,106.8036094726576,['motorway'],1647.9
904,445,281,-6.280379683685765,106.77104692712754,['motorway'],1675.8
905,389,135,-6.262063354976117,106.79659601428904,['primary'],1763.8
906,32,65,-6.297183217767424,106.82975637036452,['trunk'],1809.2
907,102,104,-6.267754279469135,106.83086392656777,['primary'],1916.0
908,314,315,-6.264448429709953,106.843487846494,['primary'],1997.8
909,205,202,-6.334803956478889,106.806714207805,['secondary'],2031.8
910,202,205,-6.334803956478889,106.806714207805,['secondary'],2031.8
911,79,82,-6.237366890545537,106.82829304064167,['motorway'],2254.1
912,379,380,-6.259459945524856,106.80805798596569,['primary'],2512.0
913,380,379,-6.259372474005275,106.80816875072854,['primary'],2530.4
914,100,101,-6.270853019303563,106.83788583555898,['secondary'],2628.1
915,101,100,-6.270853019303563,106.83788583555898,['secondary'],2628.1
916,101,314,-6.267114930738617,106.8448201967193,['primary'],2674.0
917,383,373,-6.264451168898521,106.80842178441705,['primary'],3431.8
918,374,377,-6.262004931102557,106.80824468393587,['primary'],3440.6
919,7,10,-6.31132141367935,106.82604068868557,['secondary'],3662.4
920,10,7,-6.31132141367935,106.82604068868557,['secondary'],3662.4
